Major_code,Major,Major_category,Grad_total,Grad_sample_size,Grad_employed,Grad_full_time_year_round,Grad_unemployed,Grad_unemployment_rate,Grad_median,Grad_P25,Grad_P75,Nongrad_total,Nongrad_employed,Nongrad_full_time_year_round,Nongrad_unemployed,Nongrad_unemployment_rate,Nongrad_median,Nongrad_P25,Nongrad_P75,Grad_share,Grad_premium
5601,CONSTRUCTION SERVICES,Industrial Arts & Consumer Services,9173,200,7098,6511,681,0.087543386,75000,53000,110000,86062,73607,62435,3928,0.050660992,65000,47000,98000,0.09631963,0.153846154
6004,COMMERCIAL ART AND GRAPHIC DESIGN,Arts,53864,882,40492,29553,2482,0.057755852,60000,40000,89000,461977,347166,250596,25484,0.068385885,48000,34000,71000,0.104419773,0.25
6211,HOSPITALITY MANAGEMENT,Business,24417,437,18368,14784,1465,0.073866788,65000,45000,1.00E+05,179335,145597,113579,7409,0.048422938,50000,35000,75000,0.11983686,0.3
2201,COSMETOLOGY SERVICES AND CULINARY ARTS,Industrial Arts & Consumer Services,5411,72,3590,2701,316,0.080901178,47000,24500,85000,37575,29738,23249,1661,0.052899774,41600,29000,60000,0.125878193,0.129807692
2001,COMMUNICATION TECHNOLOGIES,Computers & Mathematics,9109,171,7512,5622,466,0.058410629,57000,40600,83700,53819,43163,34231,3389,0.072800309,52000,36000,78000,0.144752733,0.096153846
3201,COURT REPORTING,Law & Public Policy,1542,22,1008,860,0,0,75000,55000,120000,8921,6967,6063,518,0.069205077,50000,34000,75000,0.147376469,0.5
6206,MARKETING AND MARKETING RESEARCH,Business,190996,3738,151570,123045,8324,0.052059489,80000,50000,120000,1029181,817906,662346,45519,0.052719113,60000,40000,91500,0.156531388,0.333333333
1101,AGRICULTURE PRODUCTION AND MANAGEMENT,Agriculture & Natural Resources,17488,386,13104,11207,473,0.03483833,67000,41600,1.00E+05,89169,71781,61335,1869,0.025376782,55000,38000,80000,0.163964859,0.218181818
2101,COMPUTER PROGRAMMING AND DATA PROCESSING,Computers & Mathematics,5611,98,4716,3981,119,0.024612203,85000,56000,114000,28314,22024,18381,2222,0.091643983,60000,40000,85000,0.165394252,0.416666667
1904,ADVERTISING AND PUBLIC RELATIONS,Communications & Journalism,33928,688,28517,22523,899,0.030561599,60000,43000,90000,163435,127832,100330,8706,0.063762469,51000,37800,78000,0.171906588,0.176470588
